True_index,Sales
2897,14957
2909,3951
2917,9748
2929,3622
2937,6347
2962,7036
2985,7340
2997,7199
3007,4521
3015,7841
3020,3135
3030,5445
3035,6043
3048,7080
3075,7528
3079,5858
3087,4171
3091,9957
3103,7710
3107,5433
3120,0
3126,9173
3127,13575
3131,7002
3142,8202
3143,0
3146,5647
3157,6933
3162,6673
3165,8799
3168,0
3170,0
3172,7620
3175,5809
3179,5654
3188,8405
3194,0
3200,5240
3209,4502
3231,12280
3235,3633
3238,7192
3276,9890
3283,0
3286,4914
3306,0
3328,10528
3340,7901
3347,0
3351,5864
3357,7787
3364,4580
3374,6647
3402,9624
3407,0
3420,8216
3434,5468
3436,4654
3442,8113
3448,5569
3456,4511
3467,5541
3473,4692
3486,6471
3496,3599
3509,5691
3517,6308
3519,10790
3521,3957
3534,1932
3539,3236
3551,8607
3556,3565
3559,9346
3573,6863
3600,6324
3602,1871
3617,4712
3635,8538
3641,7063
3648,8651
3676,0
3694,0
3707,7394
3708,4077
3716,10525
3734,0
3738,8719
3744,8493
3746,8455
3749,13513
3777,4232
3794,9296
3804,4061
3813,21535
3828,5812
3840,9241
3843,5468
3844,0
3856,9003
3864,6615
3865,4607
3891,4750
3893,6109
3896,4477
3910,5456
3920,6155
3922,5801
3929,0
3931,0
3932,3117
3941,3989
3946,3750
3966,3940
3975,9462
3977,0
3986,4047
3989,24845
3993,6339
3996,3659
4016,30246
4020,6580
4023,0
4031,6903
4040,9133
4041,0
4042,0
4052,5131
4067,0
4071,9180
4104,6423
4110,2590
4122,8599
4127,7780
4129,6787
4130,0
4162,4235
4180,4053
4181,6839
4190,3953
4195,0
4196,4548
4215,3818
4233,0
4236,0
4240,4948
4258,3906
4264,5119
4268,8728
4269,7914
4286,6800
4300,8300
4303,0
4320,12810
4323,8223
4327,12611
4339,4199
4354,6707
4366,4290
4371,6006
4388,7478
4422,6164
4433,0
4434,6448
4436,11191
4452,11135
4474,5252
4482,4077
4495,0
4521,7554
4552,3352
4555,8573
4556,5809
4560,7915
4577,6356
4586,3893
4589,4927
4618,0
4620,7060
4642,6070
4654,6051
4674,10904
4684,3769
4710,7644
4711,6538
4717,6228
4736,4272
4745,5562
4747,6869
4767,5712
4774,8769
4790,5341
4792,7780
4796,9501
4799,8899
4819,5178
4828,7683
4840,4293
4844,8196
4851,4250
4870,0
4878,0
4894,4000
4898,0
4919,8615
4923,0
4924,0
4933,4354
4977,7370
4987,8604
4994,7458
5005,5721
5007,6381
5009,4440
5016,6690
5031,0
5032,5600
5049,10907
5052,12101
5053,5969
5087,5227
5101,10746
5132,0
5171,6286
5178,3765
5189,13263
5196,3333
5205,4878
5210,10209
5211,8758
5234,2669
5238,8881
5242,8658
5253,5170
5262,3845
5318,6439
5327,0
5334,6585
5366,4430
5384,5148
5395,0
5397,3751
5399,7372
5419,7813
5431,6474
5432,9398
5435,6997
5437,5147
5481,4173
5482,10160
5485,7704
5497,4732
5502,7390
5513,6494
5517,4650
5533,5497
5535,2557
5539,4411
5561,0
5574,9759
5588,0
5593,9313
5607,3724
5647,9097
5662,14858
5669,3585
5692,5563
5713,9282
5720,6967
5726,4579
5735,7631
5758,3552
5765,3258
5793,10821
5798,1786
5822,9850
5824,5850
5826,8124
5829,8689
5831,0
5835,6571
5853,4522
5875,2759
5879,8594
5883,5803
5890,5260
5914,8543
5921,5415
5922,4698
5935,3963
5944,6201
5950,0
5977,6759
5987,0
5988,11077
5994,8460
6009,4078
6019,12369
6045,8422
6056,7456
6073,6031
6088,4539
6094,7270
6104,17898
6118,0
6125,9261
6155,0
6166,3895
6171,4308
6172,8210
6174,0
6185,5717
6191,4751
6196,7767
6218,12621
6221,8954
6226,0
6232,0
6233,5393
6248,11705
6253,4043
6273,3574
6280,2227
6287,5907
6290,0
6299,0
6315,9763
6323,6243
6331,0
6333,4623
6334,5024
6369,2667
6376,0
6382,8013
6383,6055
6407,9584
6408,7049
6412,0
6419,5964
6428,3833
6434,6947
6448,8965
6451,4648
6458,10031
6470,6914
6472,0
6480,4649
6482,4088
6486,7871
6503,0
6507,4877
6527,4362
6529,6036
6540,6945
6550,8607
6552,5002
6553,8597
6555,4359
6588,16402
6607,6832
6612,2748
6634,6457
6652,2187
6655,9384
6661,0
6681,6353
6691,6641
6707,4105
6710,6553
6714,2710
6720,4142
6726,0
6731,14145
6740,0
6749,0
6768,10045
6775,0
6778,6520
6791,5316
6829,9300
6842,0
6849,4559
6858,7292
6863,4927
6890,4776
6918,6090
6920,2221
6923,6477
6932,0
6933,0
6946,5183
6947,2643
6973,0
6992,5254
7005,8598
7007,4497
7027,12062
7035,6100
7055,4699
7056,3251
7095,11953
7112,0
7113,4981
7119,0
7122,0
7126,4542
7127,2018
7138,29995
7139,13033
7162,9062
7166,8670
7169,8147
7181,4383
7190,10957
7199,0
7200,5039
7232,7426
7259,9114
7263,6170
7266,5231
7267,6132
7299,7082
7301,6031
7302,5900
7307,9795
7309,7031
7323,9300
7325,8918
7330,0
7334,6466
7338,0
7342,6473
7349,0
7362,8544
7363,0
7394,0
7399,17926
7420,6272
7428,5265
7434,4946
7450,7898
7451,8612
7455,0
7492,6313
7507,19745
7518,2720
7521,5417
7526,5671
7557,11419
7560,9867
7570,0
7573,6530
7576,5103
7594,13733
7601,7068
7634,8513
7668,4071
7670,0
7682,7028
7693,0
7696,0
7711,8190
7713,11891
7719,8231
7720,9153
7732,14029
7734,6252
7742,6047
7753,4268
7779,10548
7793,13139
7797,8152
7812,2993
7824,16542
7835,3137
7855,7465
7862,9594
7884,10685
7894,0
7904,2107
7913,7496
7920,8671
7930,0
7936,4649
7958,4217
7963,0
7973,0
7979,7137
7984,0
7986,3402
7987,6067
8006,6280
8015,5966
8017,6418
8031,0
8037,3201
8064,6567
8073,5088
8083,3697
8090,2082
8094,7417
8113,3828
8114,4503
8119,0
8123,3934
8158,0
8161,7112
8167,4319
8181,6648
8195,5075
8207,6207
8215,8240
8223,6064
8252,9557
8255,0
8287,3728
8309,5274
8312,7305
8319,4666
8327,7210
8353,0
8365,0
8378,4783
8385,3227
8387,10859
8400,3647
8402,5854
8403,7833
8430,0
8438,5952
8439,9604
8464,4238
8483,0
8503,6292
8504,8862
8517,4599
8522,12566
8525,5698
8544,11505
8557,8952
8570,12921
8583,4779
8590,4163
8592,4384
8609,4905
8613,9403
8621,6129
8626,4507
8627,5549
8637,1948
8643,10453
8654,7251
8668,5273
8713,6631
8729,5917
8732,6387
8748,3993
8758,5426
8764,5207
8765,0
8772,5268
8776,21912
8783,5809
8797,0
8805,13732
8817,2841
8820,7290
8838,9866
8869,3945
8871,8260
8879,9158
8888,3576
8897,7912
8905,0
8907,6794
8910,17496
8944,4921
8953,3452
8989,5340
8990,4182
8994,5946
9020,7537
9023,4406
9024,2494
9047,7772
9050,9868
9055,7499
9064,10358
9065,0
9084,7241
9089,12957
9103,5953
9111,6941
9112,18242
9144,4709
9145,5349
9147,12618
9169,0
9184,0
9190,4566
9199,9054
9201,6261
9207,6932
9220,8023
9236,7795
9246,0
9252,8406
9286,5427
9316,4066
9319,2632
9325,7676
9341,6601
9343,0
9348,8843
9383,14085
9395,11130
9403,0
9408,16162
9410,7457
9416,0
9423,5944
9444,0
9476,6196
9482,4668
9489,11216
9506,4726
9512,5429
9522,8138
9566,6847
9577,0
9580,3800
9592,4052
9601,8972
9607,11687
9619,13130
9627,11964
9628,8823
9638,4569
9641,5763
9652,7699
9653,4370
9658,7660
9682,0
9694,7504
9702,0
9705,5633
9727,0
9740,4950
9750,8705
9756,0
9767,12049
9784,6070
9785,3942
9787,4888
9791,5129
9802,8980
9809,7262
9810,0
9811,5979
9824,4783
9826,5339
9835,8799
9857,10587
9859,6081
9881,6741
9886,3990
9897,6052
9909,7837
9910,5397
9920,0
9931,6257
9937,8084
9939,6352
9940,3933
9947,0
9949,6033
9972,7147
9985,8874
9991,6469
10006,4488
10016,7529
10031,0
10039,5609
10046,9156
10048,3527
10049,0
10052,3704
10064,0
10075,4798
10105,8633
10113,4683
10118,5464
10135,6402
10145,0
10147,9087
10151,5939
10153,4140
10167,3100
10177,4338
10208,5644
10268,6001
10296,1641
10309,1840
10316,0
10317,0
10344,4957
10349,4979
10351,8759
10353,8831
10363,2578
10369,11408
10373,8367
10378,5939
10388,7831
10391,10506
10392,0
10393,3904
10402,0
10438,10952
10440,18579
10442,8079
10463,0
10465,7443
10502,8299
10513,5818
10526,2716
10534,5765
10552,0
10560,6870
10568,9819
10571,6987
10572,0
10574,0
10577,4942
10594,6587
10603,2976
10618,2756
10625,5657
10635,5971
10641,13717
10642,5571
10644,8724
10653,7778
10657,5833
10658,3722
10667,6621
10677,3913
10687,5033
10700,14979
10703,8043
10713,5714
10720,5908
10732,0
10737,0
10744,6359
10761,8403
10770,6450
10776,4172
10778,9218
10779,0
10810,4093
10811,1838
10812,7297
10831,2936
10832,4103
10835,10826
10837,0
10848,8339
10851,3472
10871,5014
10872,10776
10876,8034
10879,3368
10887,0
10890,7171
10892,5555
10899,0
10917,2836
10922,0
10931,0
10937,6396
10940,7202
10948,9434
10953,7433
10977,6265
10981,5121
10988,5170
11012,11399
11016,10010
11022,7256
11037,6977
11050,7120
11059,7499
11061,4753
11066,6407
11078,12794
11081,12298
11084,9866
11085,6617
11089,2279
11090,4731
11092,5654
11094,4573
11124,4693
11133,7292
11141,9180
11171,4784
11195,9599
11196,5665
11218,0
11239,0
11242,0
11248,5508
11256,6658
11258,7093
11283,5824
11287,7015
11308,7122
11315,0
11316,8146
11351,0
11381,5502
11407,4146
11411,0
11415,0
11418,0
11440,7964
11443,6898
11464,4691
11485,4749
11491,8631
11501,10127
11510,6745
11520,3862
11542,2779
11550,10220
11553,12083
11554,3766
11578,0
11587,13182
11594,4629
11624,14097
11628,3634
11641,4385
11645,5389
11649,0
11650,4294
11660,0
11671,0
11673,15562
11678,8596
11722,3228
11724,6312
11727,10855
11728,4880
11729,6610
11741,5168
11765,10859
11770,7363
11774,3799
11781,10244
11788,3801
11805,3949
11813,6494
11838,15063
11845,6674
11863,7428
11874,6088
11878,4029
11899,4017
11905,8526
11925,0
11949,3605
11955,7239
11961,8548
11965,0
11999,3761
12007,5811
12031,20680
12034,4524
12060,3725
12069,7701
12071,7626
12075,0
12081,4701
12084,6622
12089,0
12093,7268
12104,1885
12107,3274
12114,6786
12122,5043
12124,13725
12135,7713
12160,3921
12185,9463
12199,5334
12202,7222
12210,6527
12219,4095
12225,0
12226,3795
12238,7986
12243,3648
12263,5438
12264,9029
12272,6071
12275,3031
12281,4884
12285,4726
12291,3054
12301,5662
12305,4511
12306,7588
12312,5705
12313,7594
12325,7345
12332,6667
12338,4049
12340,9117
12346,0
12352,9617
12358,10906
12374,10289
12413,0
12414,5458
12417,7521
12426,4596
12438,0
12443,0
12448,5549
12455,4992
12464,5976
12484,10836
12489,5549
12490,0
12491,7774
12496,5505
12501,7606
12507,7741
12508,0
12516,9543
12528,4456
12532,4283
12540,6446
12546,7528
12549,9883
12553,4913
12555,0
12583,9141
12586,5031
12606,4954
12612,0
12622,6203
12625,11629
12637,0
12676,0
12703,13349
12751,5961
12756,5782
12775,5941
12785,0
12797,4039
12800,0
12810,3303
12811,4508
12814,4626
12846,5088
12849,3365
12854,5180
12869,9256
12879,6163
12885,11807
12890,7407
12892,0
12897,4900
12901,7881
12904,5875
12928,4600
12954,6260
12963,5477
12964,7240
12979,0
12994,5070
12999,4464
13003,4152
13021,0
13038,6561
13042,0
13046,6935
13091,6552
13103,9122
13108,15056
13110,6201
13117,28127
13133,0
13141,14384
13149,6323
13168,12278
13188,8978
13193,2580
13197,9426
13201,4118
13233,3889
13240,8154
13253,0
13258,5804
13265,6455
13271,0
13280,2726
13291,13406
13292,5823
13294,11167
13309,0
13346,2431
13353,10677
13358,0
13374,6351
13386,4891
13414,3780
13422,0
13431,5031
13452,0
13454,5099
13458,3152
13485,10534
13486,9939
13517,6928
13520,0
13521,13360
13524,0
13535,11091
13536,9576
13541,9545
13542,3856
13544,0
13564,0
13569,5136
13604,6665
13614,0
13624,0
13629,8838
13638,10991
13642,4490
13664,0
13671,7114
13686,7131
13687,0
13691,5361
13699,0
13702,9878
13708,0
13713,6138
13738,6306
13743,6863
13777,9114
13785,5617
13790,3769
13812,5958
13827,4502
13832,5096
13846,7557
13847,6255
13861,5719
13865,6688
13869,4615
13871,0
13873,5876
13874,4416
13875,5518
13883,6969
13885,7886
13892,7997
13896,5339
13900,3780
13906,5876
13912,4647
13913,11275
13917,13429
13918,6143
13934,6404
13937,4149
13945,4450
13954,5331
13964,6860
13976,2662
13978,6087
13979,6739
13996,0
14026,3657
14039,5977
14045,13654
14047,2728
14049,3171
14055,6770
14056,0
14061,10886
14065,5974
14081,9405
14086,11978
14092,3590
14105,6203
14109,9566
14115,7145
14116,6919
14118,0
14130,4049
14133,0
14137,4048
14141,3961
14143,7027
14147,4822
14157,8983
14160,7548
14176,4012
14190,5900
14192,6055
14194,9269
14197,8362
14207,0
14217,2839
14223,0
14225,7642
14226,8053
14237,6433
14259,0
14262,7142
14264,5951
14265,7024
14288,7462
14307,6075
14311,0
14313,9954
14314,11462
14347,7691
14351,5012
14368,0
14400,7675
14402,7752
14421,0
14437,9696
14443,4475
14477,8926
14479,0
14489,0
14493,4640
14534,23557
14537,8148
14540,0
14555,5364
14566,5811
14589,7973
14596,6467
14602,2943
14621,5917
14639,4665
14669,0
14677,5917
14683,0
14689,0
14725,6871
14727,4927
14751,7554
14756,8287
14768,0
14785,5437
14788,4398
14809,3237
14829,5058
14832,6664
14845,0
14854,6247
14873,0
14878,6197
14886,11382
14904,0
14920,2247
14939,5761
14962,6144
14969,6778
14981,6613
14990,0
14991,5625
14992,0
14999,0
15001,3300
15013,15971
15044,0
15050,7757
15066,3975
15072,5996
15080,13988
15082,4689
15085,4322
15087,5892
15090,11701
15093,7128
15099,0
15100,8699
15103,4781
15111,10726
15116,6239
15118,9449
15146,10321
15156,0
15199,4735
15221,6335
15224,9252
15230,8432
15234,0
15242,0
15257,5561
15275,7127
15278,4064
15303,4725
15318,10171
15322,7985
15344,0
15349,0
15354,8070
15367,4056
15398,8806
15402,5740
15404,0
15419,14044
15422,21887
15423,0
15446,0
15460,5044
15473,9228
15511,8753
15517,10308
15519,9243
15545,5674
15554,11920
15562,0
15563,0
15577,5803
15587,6447
15588,5838
15593,5107
15607,4195
15612,5482
15613,10056
15622,5482
15630,11951
15633,0
15639,6184
15651,4836
15658,8473
15674,2278
15683,5727
15700,6587
15710,8731
15711,5227
15719,5695
15721,5369
15734,0
15738,3198
15743,5778
15744,8601
15756,3787
15762,14881
15765,5848
15771,8432
15775,8735
15794,7629
15799,4141
15803,0
15804,7353
15813,3490
15814,6093
15815,5810
15819,3195
15824,4322
15835,5611
15848,4673
15861,9207
15862,3170
15867,4032
15873,4561
15874,4070
15880,5806
15882,0
15888,6280
15902,6997
15904,10791
15913,9833
15923,6733
15924,9442
15926,0
15934,0
15939,5956
15950,6048
15970,9013
15973,0
15979,11357
15993,5158
16000,1261
16002,5481
16006,7179
16008,6055
16021,8725
16022,9036
16031,6063
16041,6526
16042,6901
16045,7194
16050,15556
16053,8297
16055,6410
16071,0
16085,3034
16087,8070
16088,6637
16123,4898
16149,10394
16150,7490
16174,16086
16203,5337
16205,0
16228,7837
16253,9067
16262,7414
16263,9603
16267,5008
16276,7940
16296,5737
16297,4358
16298,16035
16305,6176
16309,4076
16315,4534
16321,5786
16326,7948
16331,7308
16332,0
16342,5773
16351,7056
16365,0
16373,0
16374,0
16379,2261
16411,5846
16454,5300
16461,7746
16493,12954
16499,0
16510,3511
16520,7106
16523,8903
16540,6538
16546,3376
16585,5396
16589,4748
16592,5753
16622,7861
16633,5856
16645,5038
16648,11655
16651,14270
16680,7066
16681,9726
16683,0
16684,0
16689,11978
16737,5788
16740,0
16750,8569
16752,7645
16753,0
16760,9094
16770,7545
16786,0
16787,12687
16790,6350
16792,5472
16824,3264
16835,0
16854,7023
16858,4142
16861,4274
16894,0
16921,8187
16932,10927
16976,0
16992,4490
17018,6000
17036,4939
17040,5393
17072,0
17105,2711
17109,8429
17128,0
17135,10463
17141,7348
17150,7920
17157,4063
17165,7206
17169,4539
17181,3812
17188,0
17210,5465
17213,9016
17215,5712
17226,4229
17252,8968
17265,0
17286,0
17288,0
17289,9493
17294,6515
17306,6084
17315,6740
17327,9519
17329,0
17339,4227
17344,6523
17363,6323
17374,0
17381,10319
17397,6087
17403,6633
17407,9766
17423,2854
17439,4887
17452,6026
17453,9187
17465,3258
17474,8533
17483,2252
17484,8757
17504,4768
17511,5355
17527,6676
17532,3596
17537,0
17542,4605
17567,6839
17570,6632
17577,6702
17578,6039
17582,6809
17586,7923
17600,1888
17604,4896
17615,3020
17617,8131
17624,7074
17626,4746
17655,7846
17660,4002
17668,0
17681,12902
17682,9187
17693,9138
17694,5669
17700,9412
17702,7952
17703,0
17712,6811
17722,12653
17732,5401
17752,5538
17761,0
17765,8954
17786,10421
17787,0
17790,5220
17800,0
17808,6561
17815,3240
17817,6227
17818,7762
17821,10309
17834,0
17836,6741
17837,4209
17856,8007
17860,10109
17864,7466
17878,6106
17881,14619
17882,17431
17912,6015
17916,4856
17917,6836
17922,9056
17924,12109
17928,6116
17929,4253
17936,4475
17966,4006
17980,6341
17988,8350
17998,19997
18000,0
18019,5529
18027,6869
18046,6227
18049,7079
18050,5658
18082,0
18095,0
18107,6073
18125,0
18150,4898
18178,5899
18196,8288
18202,5573
18205,4946
18206,10566
18218,3472
18241,2690
18264,8845
18276,5609
18286,13097
18292,5335
18312,4348
18322,6082
18323,16155
18330,10044
18351,6472
18361,3826
18365,2927
18372,6235
18392,10177
18394,0
18408,3521
18417,0
18439,10239
18464,5677
18466,11277
18494,7427
18496,5483
18516,7995
18520,10198
18528,0
18543,9124
18562,0
18585,4784
18596,8888
18603,9277
18606,6073
18613,6070
18614,0
18633,4082
18635,4031
18644,5421
18645,7812
18647,0
18652,2595
18658,6134
18659,10321
18674,0
18685,2764
18705,5465
18708,5557
18720,7618
18726,0
18737,14798
18741,2915
18749,6241
18750,6582
18753,4048
18755,11281
18781,12485
18811,0
18820,4414
18844,9183
18852,5483
18859,0
18884,5035
18895,5364
18909,6558
18934,0
18935,0
18940,3064
18943,0
18955,9688
18964,0
18967,5649
18976,0
18991,5646
19004,8673
19008,0
19013,17771
19016,3430
19030,6066
19036,6747
19052,8613
19054,4209
19070,7349
19073,11535
19077,3335
19080,5149
19081,0
19082,6025
19085,0
19089,3951
19101,0
19115,7511
19118,7123
19124,6187
19133,0
19139,7155
19165,5651
19172,0
19176,8689
19184,21337
19185,3381
19202,2972
19218,1994
19224,5567
19265,6000
19277,7478
19285,10080
19287,8680
19290,11044
19294,4698
19295,4478
19317,11096
19325,7188
19334,0
19357,6173
19363,6375
19392,7505
19407,6881
19425,4807
19436,11042
19450,4717
19465,3580
19484,7153
19491,5209
19496,9171
19502,6281
19507,4725
19525,0
19537,12159
19541,7973
19546,7128
19553,8805
19554,6338
19571,2890
19580,5013
19594,4403
19597,5181
19599,4595
19623,23982
19632,6448
19633,5460
19640,15010
19662,4299
19664,4550
19675,9372
19677,7075
19691,5145
19717,7826
19719,0
19723,4802
19750,5738
19751,11925
19754,5706
19762,9170
19771,4124
19773,8411
19804,0
19809,8741
19820,5431
19824,8274
19827,0
19833,0
19838,0
19844,0
19849,6820
19850,11060
19861,6298
19875,6531
19883,1906
19897,0
19904,7490
19908,0
19915,6657
19921,4840
19923,5632
19925,9541
19931,0
19935,5583
19945,7549
19950,5142
19951,10257
19965,7964
19973,7799
19979,10357
20010,8819
20021,5148
20025,7499
20030,9661
20031,8423
20042,0
20049,7021
20054,10986
20058,12543
20064,8533
20068,0
20083,7536
20087,23806
20092,4622
20097,7723
20115,0
20127,9139
20136,0
20144,4244
20150,8687
20151,7156
20152,6067
20154,5350
20155,4249
20160,8226
20179,3973
20189,8259
20190,10181
20195,6141
20200,6223
20226,0
20234,0
20251,4469
20255,5978
20259,8840
20281,0
20285,4081
20297,5536
20313,0
20314,4746
20320,0
20331,0
20337,8292
20342,0
20350,10946
20367,0
20387,7643
20418,5466
20420,2396
20421,8061
20449,9217
20450,4022
20459,4498
20472,6353
20483,0
20501,7316
20504,6040
20512,5437
20513,4787
20517,8042
20529,7309
20533,5833
20535,6491
20544,9615
20558,9118
20568,8918
20572,3314
20577,11823
20580,3747
20582,5885
20584,6411
20592,6957
20621,4668
20627,5547
20644,4472
20652,1367
20658,0
20666,4888
20678,0
20686,6700
20688,6263
20693,0
20696,9157
20698,6312
20702,0
20705,0
20735,7916
20744,6505
20760,7271
20786,6142
20826,12621
20835,7655
20838,15264
20849,0
20854,3930
20858,5026
20865,0
20884,5754
20904,5777
20917,4743
20922,10739
20923,6738
20930,6732
20966,4345
20971,8469
20974,4121
20980,5241
20983,5732
20985,7742
20994,10434
20998,7412
20999,0
21027,8571
21038,6891
21049,10977
21052,6272
21055,0
21057,0
21058,4413
21060,0
21089,10930
21096,12967
21102,0
21112,9909
21123,5632
21126,6273
21134,4734
21140,0
21145,2278
21189,8486
21200,5209
21215,9726
21220,12252
21239,0
21244,3531
21246,7489
21261,7549
21270,0
21292,6290
21295,0
21301,6527
21303,10098
21305,6304
21306,5838
21331,7606
21336,0
21339,4831
21342,4872
21343,3560
21350,0
21355,0
21359,4401
21362,14927
21374,5507
21381,9006
21395,3544
21406,7307
21407,5114
21426,6020
21431,4960
21440,8581
21456,8381
21463,0
21470,13418
21476,9409
21480,0
21487,5519
21497,5275
21520,5514
21535,5555
21538,6550
21547,0
21565,4196
21580,6580
21600,5857
21603,0
21606,8548
21634,9748
21646,12362
21654,6832
21662,0
21675,5258
21676,4233
21685,0
21687,2920
21690,7001
21693,7900
21713,5736
21723,8782
21728,0
21729,5544
21743,0
21750,9564
21762,4614
21773,14781
21776,0
21792,0
21804,6388
21809,3224
21839,10165
21842,5978
21863,9688
21865,3930
21886,8702
21901,7794
21912,12669
21918,7132
21928,3377
21942,5524
21948,3814
21950,6745
21961,7135
21970,7320
21971,4389
21981,10145
21990,4375
21993,8557
21994,2776
21999,6028
22019,0
22025,10275
22026,4367
22027,4676
22036,4504
22038,6990
22039,8122
22048,7767
22049,11408
22090,4136
22096,4456
22098,7852
22109,11456
22112,8781
22115,6058
22120,9281
22125,6756
22131,2895
22142,10555
22162,0
22178,0
22180,5791
22186,5702
22193,0
22215,5797
22216,5112
22219,5493
22246,4890
22255,5641
22258,0
22270,9924
22285,4235
22294,7508
22316,6784
22318,3967
22330,7606
22331,5188
22341,0
22355,16321
22366,4427
22371,0
22375,0
22381,8166
22392,7987
22405,0
22406,11393
22407,6834
22419,8381
22424,0
22435,3806
22443,7681
22446,0
22471,0
22477,2720
22478,0
22480,5920
22506,6759
22539,5684
22540,4722
22547,2596
22550,10637
22564,1640
22589,11148
22601,4458
22608,5639
22612,5090
22621,8906
22622,5436
22623,6200
22624,1947
22628,3528
22640,0
22669,10582
22674,4142
22699,3705
22705,12283
22715,9176
22717,6749
22725,4995
22742,5022
22770,8868
22772,7865
22780,0
22784,3474
22789,9258
22801,7027
22816,6908
22858,8121
22860,4632
22861,6093
22872,9408
22875,4050
22885,4058
22907,8819
22911,0
22923,3318
22933,0
22934,18526
22946,4755
22948,9024
22950,0
22952,5287
22958,9265
22964,13524
22968,4872
22976,5541
22993,3137
23003,3759
23008,5583
23027,1165
23030,0
23041,4012
23051,3096
23058,4215
23063,8859
23068,13272
23069,5437
23077,4740
23080,0
23087,9314
23101,0
23106,4791
23115,12915
23121,9728
23133,7372
23138,0
23143,4051
23146,7769
23149,0
23157,5898
23194,0
23199,7202
23205,2339
23215,0
23220,0
23221,5459
23235,0
23245,10748
23254,5788
23256,6867
23278,0
23279,6849
23293,5059
23330,0
23333,4451
23334,0
23348,4589
23358,3364
23364,9547
23377,7195
23386,8688
23414,3320
23418,5940
23426,0
23429,8789
23446,4877
23457,3408
23477,4950
23485,13433
23499,3804
23512,0
23513,11735
23520,19265
23521,8770
23530,0
23535,0
23542,5979
23548,4573
23555,8069
23557,0
23558,0
23574,0
23577,5215
23579,5619
23583,3881
23595,8914
23597,5050
23606,4377
23620,4263
23644,6384
23652,4773
23658,6144
23659,4660
23662,0
23667,4091
23685,4052
23689,7308
23701,0
23703,4221
23709,11417
23713,8541
23724,5436
23726,0
23771,6329
23802,4660
23816,3474
23841,13682
23845,5647
23856,0
23860,4528
23864,0
23886,5820
23893,12678
23894,8397
23897,8097
23900,5894
23929,9134
23932,5316
23950,9086
23965,9000
23993,2660
24000,7378
24007,6676
24030,0
24033,6416
