true_index,pred_sales
4327,12608
4339,4435
4354,6374
4366,5999
4371,5680
4388,6528
4422,4953
4433,0
4434,6777
4436,7805
4452,11632
4474,4470
4482,4198
4495,0
4521,11149
4552,3839
4555,9036
4556,5360
4560,7476
4577,8398
4586,3654
4589,8371
4618,0
4620,6461
4642,4822
4654,6494
4674,10818
4684,3426
4710,7707
4711,6471
4717,6077
4736,4051
4745,6646
4747,7342
4767,5072
4774,6157
4790,4443
4792,4506
4796,9122
4799,10064
4819,5446
4828,7112
4840,5243
4844,8097
4851,5233
4870,0
4878,0
4894,4316
4898,0
4919,8244
4923,0
4924,0
4933,4453
4977,7817
4987,7936
4994,7391
5005,4359
5007,5884
5009,6653
5016,6302
5031,0
5032,6855
5049,9065
5052,11762
5053,6687
5087,5630
5101,9393
5132,0
5171,5822
5178,3610
5189,10488
5196,3599
5205,4623
5210,9490
5211,8828
5234,2927
5238,8483
5242,9306
5253,5524
5262,4361
5318,6218
5327,0
5334,8927
5366,3780
5384,5727
5395,0
5397,3988
5399,7374
5419,7919
5431,6498
5432,7706
5435,6678
5437,4927
5481,3766
5482,9413
5485,7158
5497,4652
5502,7058
5513,7804
5517,4849
5533,5296
5535,2439
5539,4204
5561,0
5574,10371
5588,0
5593,9567
5607,3614
5647,8626
5662,7773
5669,3423
5692,5867
5713,9101
5720,7470
5726,4598
5735,7133
5758,4356
5765,3107
5793,11104
5798,1846
5822,7139
5824,6205
5826,8403
5829,6049
5831,0
5835,6465
5853,4662
5875,2894
5879,10646
5883,6008
5890,5689
5914,7125
5921,5968
5922,6569
5935,4126
5944,6288
5950,0
5977,7352
5987,0
5988,9346
5994,6687
6009,4264
6019,12612
6045,8550
6056,6692
6073,6484
6088,4523
6094,7820
6104,16664
6118,0
6125,9645
6155,0
6166,4131
6171,4325
6172,8447
6174,0
6185,5571
6191,4730
6196,8111
6218,12043
6221,8489
6226,0
6232,0
6233,5312
6248,12227
6253,3541
6273,3696
6280,2661
6287,8333
6290,0
6299,0
6315,9339
6323,6223
6331,0
6333,4178
6334,5131
6369,2680
6376,0
6382,10322
6383,5658
6407,6681
6408,7410
6412,0
6419,4738
6428,3903
6434,5801
6448,8917
6451,5177
6458,14292
6470,6072
6472,0
6480,4380
6482,3802
6486,7557
6503,0
6507,5048
6527,4262
6529,6957
6540,6989
6550,8486
6552,6006
6553,8357
6555,4407
6588,17501
6607,8943
6612,2700
6634,6052
6652,2648
6655,8580
6661,0
6681,6335
6691,6627
6707,3107
6710,8031
6714,2795
6720,3769
6726,0
6731,15276
6740,0
6749,0
6768,11351
6775,0
6778,6506
6791,5150
6829,9970
6842,0
6849,3727
6858,7094
6863,4898
6890,5006
6918,6367
6920,2448
6923,7837
6932,0
6933,0
6946,5185
6947,2493
6973,0
6992,5940
7005,8370
7007,4133
7027,7476
7035,6626
7055,4165
7056,3274
7095,7951
7112,0
7113,5109
7119,0
7122,0
7126,5161
7127,3194
7138,29599
7139,14759
7162,5965
7166,6980
7169,7144
7181,4803
7190,12603
7199,0
7200,5631
7232,6866
7259,9304
7263,6944
7266,4792
7267,5818
7299,8982
7301,4797
7302,5293
7307,7733
7309,7073
7323,6333
7325,8779
7330,0
7334,5937
7338,0
7342,6740
7349,0
7362,8514
7363,0
7394,0
7399,20308
7420,6812
7428,5057
7434,7051
7450,8432
7451,8292
7455,0
7492,7342
7507,19316
7518,2601
7521,4622
7526,5944
7557,8234
7560,10241
7570,0
7573,6111
7576,5093
7594,13150
7601,6425
7634,9194
7668,3566
7670,0
7682,8964
7693,0
7696,0
7711,6297
7713,11743
7719,7124
7720,8462
7732,13452
7734,5930
7742,7033
7753,4952
7779,13515
7793,13650
7797,7976
7812,2806
7824,15886
7835,1987
7855,12252
7862,9773
7884,7518
7894,0
7904,1787
7913,7176
7920,7113
7930,0
7936,3645
7958,4143
7963,0
7973,0
7979,7363
7984,0
7986,3860
7987,6311
8006,4833
8015,5880
8017,6842
8031,0
8037,4116
8064,5245
8073,4503
8083,3427
8090,1972
8094,8278
8113,3674
8114,4389
8119,0
8123,4408
8158,0
8161,7663
8167,4235
8181,6826
8195,4415
8207,12690
8215,8287
8223,4140
8252,8631
8255,0
8287,4788
8309,5199
8312,6434
8319,4606
8327,6793
8353,0
8365,0
8378,5188
8385,6220
8387,7111
8400,2923
8402,6000
8403,7174
8430,0
8438,5751
8439,9159
8464,4218
8483,0
8503,6124
8504,8553
8517,4579
8522,12466
8525,5747
8544,9478
8557,11299
8570,7239
8583,4533
8590,4503
8592,4834
8609,6949
8613,7617
8621,7372
8626,4809
8627,5767
8637,3208
8643,10971
8654,5043
8668,4824
8713,6328
8729,6711
8732,6256
8748,4750
8758,8557
8764,5987
8765,0
8772,4551
8776,19549
8783,4891
8797,0
8805,11989
8817,3779
8820,6905
8838,10682
8869,3950
8871,9586
8879,8492
8888,3536
8897,8713
8905,0
8907,7015
8910,18495
8944,4849
8953,3331
8989,5026
8990,4321
8994,5474
9020,7983
9023,4257
9024,2332
9047,7151
9050,9531
9055,11549
9064,10632
9065,0
9084,7728
9089,16821
9103,5939
9111,6820
9112,13193
9144,3830
9145,4984
9147,11757
9169,0
9184,0
9190,4538
9199,8239
9201,6765
9207,4263
9220,6530
9236,7684
9246,0
9252,4851
9286,5234
9316,5855
9319,2257
9325,6976
9341,5940
9343,0
9348,5948
9383,13078
9395,10270
9403,0
9408,15355
9410,7214
9416,0
9423,6576
9444,0
9476,6249
9482,4217
9489,10520
9506,6415
9512,5598
9522,7136
9566,7022
9577,0
9580,3858
9592,5125
9601,9094
9607,11880
9619,11720
9627,12160
9628,8886
9638,4535
9641,4430
9652,7432
9653,4395
9658,9402
9682,0
9694,7013
9702,0
9705,5475
9727,0
9740,4825
9750,9635
9756,0
9767,7571
9784,5354
9785,4738
9787,5830
9791,4675
9802,8431
9809,7656
9810,0
9811,5598
9824,7249
9826,5445
9835,10246
9857,10298
9859,5161
9881,6607
9886,4058
9897,4818
9909,6840
9910,5829
9920,0
9931,4493
9937,7669
9939,6431
9940,4058
9947,0
9949,10167
9972,7334
9985,9301
9991,6156
10006,4639
10016,8241
10031,0
10039,6034
10046,8959
10048,3836
10049,0
10052,3976
10064,0
10075,5749
10105,11174
10113,4710
10118,4611
10135,6425
10145,0
10147,11841
10151,5998
10153,5010
10167,2842
10177,5105
10208,5775
10268,6060
10296,1809
10309,1595
10316,0
10317,0
10344,6873
10349,8845
10351,13286
10353,8614
10363,2353
10369,12648
10373,8270
10378,5859
10388,8137
10391,9968
10392,0
10393,3422
10402,0
10438,12415
10440,18462
10442,8778
10463,0
10465,7009
10502,7219
10513,4976
10526,6115
10534,2810
10552,0
10560,11889
10568,9059
10571,6963
10572,0
10574,0
10577,4523
10594,7678
10603,3805
10618,4443
10625,5628
10635,5102
10641,11497
10642,6228
10644,9028
10653,7627
10657,6708
10658,3770
10667,5733
10677,3829
10687,5031
10700,14438
10703,10741
10713,5304
10720,5832
10732,0
10737,0
10744,5590
10761,7876
10770,6064
10776,4339
10778,9304
10779,0
10810,5141
10811,2157
10812,7338
10831,2816
10832,3651
10835,9371
10837,0
10848,9075
10851,5728
10871,5215
10872,11392
10876,7742
10879,2703
10887,0
10890,6587
10892,6046
10899,0
10917,1960
10922,0
10931,0
10937,8429
10940,7209
10948,6950
10953,9687
10977,5706
10981,9510
10988,4532
11012,11388
11016,12719
11022,6571
11037,6886
11050,9603
11059,7499
11061,6401
11066,6377
11078,11823
11081,10334
11084,9264
11085,6719
11089,2461
11090,4665
11092,6211
11094,8011
11124,8235
11133,7453
11141,8641
11171,4981
11195,9303
11196,5917
11218,0
11239,0
11242,0
11248,5371
11256,9426
11258,7672
11283,12495
11287,6950
11308,6232
11315,0
11316,8445
11351,0
11381,7430
11407,4261
11411,0
11415,0
11418,0
11440,7748
11443,5010
11464,4752
11485,4293
11491,8571
11501,9908
11510,6689
11520,5573
11542,2715
11550,11048
11553,10861
11554,3641
11578,0
11587,13157
11594,4294
11624,13062
11628,3758
11641,5768
11645,5444
11649,0
11650,4811
11660,0
11671,0
11673,15932
11678,10545
11722,3916
11724,7585
11727,9848
11728,4497
11729,6304
11741,5624
11765,10592
11770,7102
11774,3539
11781,10889
11788,3602
11805,3907
11813,5105
11838,15874
11845,6497
11863,7817
11874,5111
11878,3967
11899,4230
11905,9197
11925,0
11949,3377
11955,6714
11961,8191
11965,0
11999,5501
12007,4769
12031,20328
12034,6764
12060,3167
12069,7437
12071,8985
12075,0
12081,4381
12084,6690
12089,0
12093,7267
12104,1850
12107,2821
12114,6234
12122,4753
12124,11805
12135,7982
12160,4007
12185,8993
12199,5194
12202,7129
12210,6905
12219,4894
12225,0
12226,4324
12238,8443
12243,3602
12263,5366
12264,9954
12272,5658
12275,3007
12281,5226
12285,4488
12291,3106
12301,5815
12305,4425
12306,9190
12312,6313
12313,6889
12325,9655
12332,6407
12338,4065
12340,9414
12346,0
12352,10578
12358,12031
12374,10032
12413,0
12414,6301
12417,6554
12426,5017
12438,0
12443,0
12448,6489
12455,5187
12464,8143
12484,10848
12489,5307
12490,0
12491,8614
12496,4824
12501,7430
12507,5830
12508,0
12516,8982
12528,4588
12532,4275
12540,6254
12546,9157
12549,7443
12553,7370
12555,0
12583,8895
12586,5686
12606,5469
12612,0
12622,5441
12625,10410
12637,0
12676,0
12703,11164
12751,7015
12756,5891
12775,6887
12785,0
12797,4734
12800,0
12810,3114
12811,5202
12814,5402
12846,5446
12849,3261
12854,4686
12869,9285
12879,5817
12885,11339
12890,6508
12892,0
12897,4431
12901,4204
12904,7843
12928,4609
12954,6178
12963,4222
12964,9069
12979,0
12994,5321
12999,4975
13003,4148
13021,0
13038,4936
13042,0
13046,6561
13091,4643
13103,8446
13108,14593
13110,5692
13117,21138
13133,0
13141,14510
13149,8718
13168,10606
13188,8428
13193,2970
13197,8241
13201,4265
13233,3423
13240,8079
13253,0
13258,5775
13265,6956
13271,0
13280,3849
13291,10173
13292,6160
13294,7623
13309,0
13346,1822
13353,11015
13358,0
13374,5876
13386,4805
13414,4198
13422,0
13431,6400
13452,0
13454,5790
13458,3052
13485,13868
13486,11304
13517,6825
13520,0
13521,10276
13524,0
13535,8153
13536,9365
13541,11348
13542,3643
13544,0
13564,0
13569,5090
13604,6620
13614,0
13624,0
13629,9377
13638,7907
13642,4345
13664,0
13671,6851
13686,5621
13687,0
13691,5481
13699,0
13702,10982
13708,0
13713,6003
13738,7526
13743,6381
13777,8265
13785,7946
13790,3814
13812,5798
13827,4553
13832,5257
13846,5840
13847,6197
13861,4255
13865,6513
13869,6170
13871,0
13873,5983
13874,4282
13875,5528
13883,6682
13885,6091
13892,8167
13896,5426
13900,3637
13906,5905
13912,4735
13913,9078
13917,13969
13918,5746
13934,6257
13937,4775
13945,5131
13954,4899
13964,7326
13976,2633
13978,9053
13979,6488
13996,0
14026,3800
14039,3966
14045,11764
14047,2459
14049,3246
14055,7191
14056,0
14061,10712
14065,10289
14081,8890
14086,10212
14092,3504
14105,9079
14109,9885
14115,6009
14116,6634
14118,0
14130,4435
14133,0
14137,4002
14141,3664
14143,6470
14147,4499
14157,8600
14160,6469
14176,4170
14190,5449
14192,6511
14194,9031
14197,6927
14207,0
14217,2779
14223,0
14225,7393
14226,9041
14237,5490
14259,0
14262,6276
14264,4051
14265,5671
14288,7212
14307,5230
14311,0
14313,7812
14314,10889
14347,7969
14351,5129
14368,0
14400,9679
14402,9347
14421,0
14437,8971
14443,4552
14477,7375
14479,0
14489,0
14493,4991
14534,21253
14537,9049
14540,0
14555,5973
14566,7841
14589,9324
14596,6078
14602,2845
14621,5541
14639,5085
14669,0
14677,6619
14683,0
14689,0
14725,7872
14727,5150
14751,7924
14756,5622
14768,0
14785,6223
14788,3912
14809,3501
14829,5226
14832,8132
14845,0
14854,6324
14873,0
14878,6649
14886,10187
14904,0
14920,2548
14939,6765
14962,6371
14969,5994
14981,6739
14990,0
14991,6059
14992,0
14999,0
15001,3482
15013,14928
15044,0
15050,7120
15066,4241
15072,5665
15080,14513
15082,5570
15085,4458
15087,5422
15090,10424
15093,9212
15099,0
15100,6923
15103,4513
15111,11033
15116,6753
15118,6489
15146,9159
15156,0
15199,4463
15221,6456
15224,7292
15230,9348
15234,0
15242,0
15257,5672
15275,5789
15278,4009
15303,4625
15318,12175
15322,7845
15344,0
15349,0
15354,6994
15367,4385
15398,7537
15402,5477
15404,0
15419,15289
15422,21675
15423,0
15446,0
15460,6300
15473,9928
15511,8184
15517,8964
15519,9278
15545,5519
15554,10602
15562,0
15563,0
15577,5805
15587,6087
15588,5570
15593,6932
15607,4414
15612,4824
15613,11043
15622,6233
15630,14248
15633,0
15639,6714
15651,4274
15658,8781
15674,2128
15683,8505
15700,7297
15710,7023
15711,5848
15719,5695
15721,5743
15734,0
15738,3187
15743,7044
15744,4130
15756,4529
15762,12103
15765,7488
15771,10043
15775,7675
15794,8526
15799,4137
15803,0
15804,8576
15813,3710
15814,5131
15815,5819
15819,2822
15824,4466
15835,5007
15848,4729
15861,8103
15862,8705
15867,4709
15873,5068
15874,4133
15880,10959
15882,0
15888,5883
15902,6731
15904,10095
15913,10090
15923,6481
15924,9647
15926,0
15934,0
15939,5008
15950,5540
15970,10766
15973,0
15979,10662
15993,5484
16000,1344
16002,5317
16006,6922
16008,8608
16021,14905
16022,8780
16031,7917
16041,6179
16042,6940
16045,6976
16050,11789
16053,7663
16055,7655
16071,0
16085,2865
16087,5161
16088,6190
16123,4455
16149,10134
16150,7507
16174,15244
16203,3967
16205,0
16228,8427
16253,8426
16262,5223
16263,9723
16267,4406
16276,7244
16296,7113
16297,4309
16298,14873
16305,5915
16309,2661
16315,5791
16321,5584
16326,7876
16331,7887
16332,0
16342,6655
16351,6099
16365,0
16373,0
16374,0
16379,2402
16411,5207
16454,5151
16461,7339
16493,16259
16499,0
16510,3974
16520,7592
16523,8594
16540,5815
16546,3224
16585,5696
16589,5519
16592,5600
16622,8212
16633,9442
16645,5155
16648,7579
16651,7369
16680,8384
16681,9726
16683,0
16684,0
16689,11076
16737,6079
16740,0
16750,8573
16752,5504
16753,0
16760,7566
16770,8543
16786,0
16787,11533
16790,6588
16792,4822
16824,3461
16835,0
16854,5850
16858,4785
16861,4105
16894,0
16921,10879
16932,12416
16976,0
16992,6696
17018,6464
17036,5617
17040,5181
17072,0
17105,1847
17109,8354
17128,0
17135,7716
17141,7477
17150,8240
17157,3740
17165,7637
17169,4101
17181,3596
17188,0
17210,5349
17213,11473
17215,6302
17226,4418
17252,12582
17265,0
17286,0
17288,0
17289,9021
17294,5648
17306,6481
17315,5828
17327,8809
17329,0
17339,4331
17344,8898
17363,9221
17374,0
17381,10848
17397,8717
17403,7366
17407,8276
17423,3039
17439,5336
17452,6123
17453,9662
17465,3630
17474,6347
17483,1841
17484,11453
17504,6083
17511,5963
17527,5907
17532,3991
17537,0
17542,5296
17567,6924
17570,6407
17577,6429
17578,7014
17582,6789
17586,7797
17600,1938
17604,4258
17615,3441
17617,7818
17624,7005
17626,5984
17655,7688
17660,4387
17668,0
17681,13458
17682,8335
17693,8555
17694,6118
17700,12716
17702,7331
17703,0
17712,6722
17722,11580
17732,5523
17752,6251
17761,0
17765,9333
17786,6386
17787,0
17790,5284
17800,0
17808,4706
17815,3689
17817,5576
17818,9225
17821,5820
17834,0
17836,4701
17837,4497
17856,7135
17860,9933
17864,6540
17878,6337
17881,13624
17882,11104
17912,5806
17916,3841
17917,8207
17922,9089
17924,13469
17928,6113
17929,4350
17936,4664
17966,3294
17980,6362
17988,8595
17998,19687
18000,0
18019,5171
18027,7496
18046,6559
18049,7993
18050,7137
18082,0
18095,0
18107,6025
18125,0
18150,5086
18178,4963
18196,8079
18202,6419
18205,4443
18206,9105
18218,2946
18241,2253
18264,8602
18276,5544
18286,14769
18292,5430
18312,3722
18322,6410
18323,12821
18330,8109
18351,6120
18361,4393
18365,3131
18372,6715
18392,8689
18394,0
18408,3639
18417,0
18439,11385
18464,6329
18466,11955
18494,7474
18496,5749
18516,7269
18520,9678
18528,0
18543,6409
18562,0
18585,4696
18596,9523
18603,7353
18606,7662
18613,6765
18614,0
18633,5256
18635,4588
18644,5096
18645,8187
18647,0
18652,2364
18658,5871
18659,9308
18674,0
18685,2746
18705,4936
18708,5570
18720,11560
18726,0
18737,14566
18741,3175
18749,6766
18750,5880
18753,4019
18755,6327
18781,9209
18811,0
18820,5420
18844,8516
18852,7733
18859,0
18884,6342
18895,4017
18909,6511
18934,0
18935,0
18940,3253
18943,0
18955,9126
18964,0
18967,8585
18976,0
18991,7709
19004,9613
19008,0
19013,14740
19016,3669
19030,8041
19036,6447
19052,6238
19054,3996
19070,7611
19073,8726
19077,3317
19080,3063
19081,0
19082,6335
19085,0
19089,4507
19101,0
19115,6728
19118,5745
19124,6602
19133,0
19139,7507
19165,5636
19172,0
19176,9062
19184,19222
19185,3539
19202,3202
19218,2374
19224,6095
19265,5669
19277,6028
19285,9296
19287,7349
19290,12396
19294,6582
19295,4000
19317,12120
19325,7059
19334,0
19357,6013
19363,5226
19392,7419
19407,6625
19425,4369
19436,10740
19450,4604
19465,3753
19484,5159
19491,6107
19496,9397
19502,6111
19507,4814
19525,0
19537,12391
19541,11663
19546,8871
19553,9814
19554,6223
19571,2924
19580,6092
19594,4234
19597,5520
19599,4327
19623,23166
19632,7849
19633,5834
19640,14607
19662,4144
19664,5437
19675,9037
19677,5944
19691,5508
19717,8259
19719,0
19723,4386
19750,6662
19751,11659
19754,5710
19762,7041
19771,4079
19773,9518
19804,0
19809,6558
19820,7561
19824,7920
19827,0
19833,0
19838,0
19844,0
19849,7233
19850,9506
19861,6114
19875,5322
19883,3055
19897,0
19904,6420
19908,0
19915,6277
19921,4774
19923,5601
19925,5421
19931,0
19935,6069
19945,7002
19950,6965
19951,12301
19965,6773
19973,7112
19979,8834
20010,9374
20021,6851
20025,7223
20030,6988
20031,7852
20042,0
20049,7303
20054,8524
20058,11754
20064,7218
20068,0
20083,7929
20087,22887
20092,4989
20097,7814
20115,0
20127,7682
20136,0
20144,3762
20150,8022
20151,5881
20152,7953
20154,5494
20155,4488
20160,7860
20179,3958
20189,8047
20190,10140
20195,5559
20200,6443
20226,0
20234,0
20251,4265
20255,5950
20259,8920
20281,0
20285,3578
20297,6204
20313,0
20314,4436
20320,0
20331,0
20337,9345
20342,0
20350,8770
20367,0
20387,6936
20418,6626
20420,2907
20421,8460
20449,8939
20450,3509
20459,3331
20472,5196
20483,0
20501,7573
20504,6181
20512,4801
20513,6628
20517,8580
20529,6192
20533,6193
20535,5516
20544,8996
20558,9356
20568,8441
20572,3128
20577,8513
20580,3654
20582,6186
20584,6444
20592,7906
20621,4462
20627,5612
20644,4759
20652,1344
20658,0
20666,4235
20678,0
20686,6983
20688,6114
20693,0
20696,9414
20698,12284
20702,0
20705,0
20735,8001
20744,5012
20760,7185
20786,7607
20826,8515
20835,6524
20838,15412
20849,0
20854,3929
20858,5491
20865,0
20884,5729
20904,5341
20917,5086
20922,10558
20923,7065
20930,8146
20966,4155
20971,8732
20974,3595
20980,5743
20983,6078
20985,9281
20994,10555
20998,5968
20999,0
21027,8396
21038,8103
21049,11049
21052,4326
21055,0
21057,0
21058,4692
21060,0
21089,11124
21096,13633
21102,0
21112,8936
21123,9509
21126,6461
21134,4809
21140,0
21145,2162
21189,5816
21200,4657
21215,9918
21220,8243
21239,0
21244,3217
21246,7594
21261,7209
21270,0
21292,7105
21295,0
21301,7226
21303,7988
21305,6818
21306,4402
21331,7499
21336,0
21339,3585
21342,5440
21343,1458
21350,0
21355,0
21359,4770
21362,15501
21374,5245
21381,9897
21395,3797
21406,9706
21407,5530
21426,9029
21431,5317
21440,10580
21456,8475
21463,0
21470,9853
21476,9611
21480,0
21487,7174
21497,5018
21520,4920
21535,5466
21538,6215
21547,0
21565,4789
21580,5817
21600,6286
21603,0
21606,15747
21634,9988
21646,11689
21654,6737
21662,0
21675,5285
21676,4476
21685,0
21687,3246
21690,7164
21693,10238
21713,6713
21723,10002
21728,0
21729,4237
21743,0
21750,9920
21762,5149
21773,14943
21776,0
21792,0
21804,6146
21809,3402
21839,10283
21842,7271
21863,14907
21865,3808
21886,8601
21901,8405
21912,13683
21918,6413
21928,3151
21942,6993
21948,3665
21950,6590
21961,7495
21970,5029
21971,5811
21981,9421
21990,4835
21993,7349
21994,2828
21999,7494
22019,0
22025,8366
22026,4113
22027,4862
22036,4428
22038,5682
22039,5256
22048,7550
22049,11446
22090,4028
22096,3556
22098,8059
22109,11586
22112,7737
22115,6051
22120,9562
22125,7221
22131,2945
22142,10159
22162,0
22178,0
22180,5917
22186,6950
22193,0
22215,6891
22216,4932
22219,5267
22246,6168
22255,5654
22258,0
22270,9407
22285,2899
22294,7886
22316,5125
22318,4215
22330,7609
22331,5188
22341,0
22355,9342
22366,4062
22371,0
22375,0
22381,7268
22392,8502
22405,0
22406,11575
22407,6186
22419,8676
22424,0
22435,3729
22443,6896
22446,0
22471,0
22477,2557
22478,0
22480,8172
22506,7611
22539,5159
22540,4790
22547,2804
22550,10127
22564,1810
22589,13447
22601,5176
22608,5050
22612,4735
22621,9486
22622,5106
22623,8378
22624,2212
22628,4687
22640,0
22669,9258
22674,4061
22699,4496
22705,12837
22715,8842
22717,6555
22725,5404
22742,5767
22770,9113
22772,8956
22780,0
22784,3573
22789,8847
22801,6829
22816,6701
22858,8545
22860,4681
22861,6315
22872,9676
22875,5790
22885,3535
22907,8311
22911,0
22923,3057
22933,0
22934,20062
22946,4357
22948,8930
22950,0
22952,5420
22958,8052
22964,12621
22968,5215
22976,3579
22993,2277
23003,4127
23008,9115
23027,1140
23030,0
23041,4535
23051,2820
23058,3846
23063,10607
23068,13764
23069,5291
23077,4741
23080,0
23087,9079
23101,0
23106,5433
23115,9565
23121,10246
23133,7211
23138,0
23143,3839
23146,10946
23149,0
23157,5778
23194,0
23199,6263
23205,2515
23215,0
23220,0
23221,4143
23235,0
23245,8101
23254,7672
23256,7248
23278,0
23279,8882
23293,4313
23330,0
23333,4552
23334,0
23348,4977
23358,3488
23364,8984
23377,7360
23386,9325
23414,3395
23418,5667
23426,0
23429,8522
23446,5237
23457,3473
23477,5033
23485,10250
23499,3659
23512,0
23513,11210
23520,17979
23521,6786
23530,0
23535,0
23542,4897
23548,4834
23555,5148
23557,0
23558,0
23574,0
23577,5317
23579,6604
23583,3877
23595,6931
23597,5413
23606,5319
23620,6097
23644,5803
23652,4096
23658,7174
23659,4530
23662,0
23667,4063
23685,5848
23689,7460
23701,0
23703,5363
23709,11014
23713,7688
23724,5605
23726,0
23771,6149
23802,4376
23816,3678
23841,9433
23845,6517
23856,0
23860,4559
23864,0
23886,5992
23893,10186
23894,7855
23897,7487
23900,6099
23929,12224
23932,7983
23950,9568
23965,10391
23993,2488
24000,6045
24007,10917
24030,0
